ip,app,device,os,channel,click_time,attributed_time,is_attributed
38523,35,1,35,274,2017-11-09 04:58:45,2017-11-09 05:21:33,1
95718,39,1,13,101,2017-11-09 05:00:45,2017-11-09 05:01:38,1
43112,27,1,13,153,2017-11-09 05:00:43,,0
331516,36,1,28,128,2017-11-09 05:00:08,2017-11-09 05:01:55,1
301859,5,1,30,113,2017-11-09 05:00:32,2017-11-09 05:01:04,1
103531,18,1,20,107,2017-11-09 04:58:10,,0
161666,3,1,19,280,2017-11-09 04:59:27,,0
109880,15,1,13,480,2017-11-09 05:00:50,2017-11-09 05:08:47,1
22300,8,1,17,145,2017-11-09 04:58:41,,0
225535,35,1,8,21,2017-11-09 05:00:00,2017-11-09 11:30:01,1
93430,1,1,16,137,2017-11-09 04:59:51,2017-11-09 12:32:02,1
46558,18,1,2,121,2017-11-09 05:00:17,,0
19836,35,1,18,21,2017-11-09 04:58:21,2017-11-09 12:07:38,1
38773,35,1,25,21,2017-11-09 04:59:14,2017-11-09 09:13:48,1
338346,29,2,18,347,2017-11-09 04:58:12,2017-11-09 04:59:07,1
319042,10,1,30,113,2017-11-09 04:59:24,2017-11-09 04:59:52,1
71786,18,1,18,107,2017-11-09 04:58:38,,0
119856,1,1,19,439,2017-11-09 04:58:53,2017-11-09 09:21:07,1
17814,9,1,6,466,2017-11-09 04:58:23,,0
326518,10,1,32,113,2017-11-09 04:58:33,2017-11-09 04:59:04,1
99613,3,1,13,489,2017-11-09 04:59:44,,0
115040,14,1,19,480,2017-11-09 05:00:49,,0
4825,26,1,13,477,2017-11-09 04:58:26,,0
100088,12,1,19,259,2017-11-09 05:00:43,,0
49809,10,1,37,113,2017-11-09 05:00:32,2017-11-09 05:00:51,1
99940,3,1,13,173,2017-11-09 04:57:52,,0
46729,19,0,24,347,2017-11-09 04:58:06,2017-11-09 05:00:58,1
30336,2,1,13,243,2017-11-09 05:00:01,,0
11287,3,1,19,205,2017-11-09 04:58:32,,0
99613,2,1,13,469,2017-11-09 05:00:16,,0
308544,27,1,37,280,2017-11-09 04:58:45,2017-11-09 04:59:20,1
332908,19,0,21,213,2017-11-09 04:59:21,2017-11-09 05:01:11,1
19833,35,1,19,21,2017-11-09 04:57:50,2017-11-09 05:55:33,1
346002,19,0,24,213,2017-11-09 05:00:30,2017-11-09 05:01:55,1
65141,72,1,19,101,2017-11-09 05:00:14,2017-11-09 05:04:49,1
76718,12,1,13,259,2017-11-09 04:59:40,,0
5589,2,1,27,435,2017-11-09 05:00:34,,0
23907,35,1,13,21,2017-11-09 04:57:59,2017-11-09 07:00:11,1
107687,35,1,13,21,2017-11-09 04:59:06,2017-11-09 05:07:15,1
48637,27,1,19,153,2017-11-09 05:00:10,,0
40710,3,1,31,173,2017-11-09 04:58:02,,0
44876,8,1,10,145,2017-11-09 04:58:05,2017-11-09 10:56:52,1
117463,7,1,8,101,2017-11-09 04:59:57,,0
206873,19,0,21,213,2017-11-09 05:00:40,2017-11-09 06:45:39,1
104397,2,1,13,212,2017-11-09 04:59:56,,0
87879,1,2,13,17,2017-11-09 05:00:31,,0
86353,9,1,41,334,2017-11-09 04:58:18,,0
342054,29,1,10,213,2017-11-09 04:59:10,2017-11-09 05:00:25,1
79909,19,0,29,347,2017-11-09 04:58:01,2017-11-09 05:00:57,1
86513,3,1,19,137,2017-11-09 04:59:12,,0
324795,18,1,19,121,2017-11-09 05:00:25,,0
91104,25,1,25,259,2017-11-09 04:59:53,,0
37290,3,1,26,417,2017-11-09 04:57:59,,0
307999,2,1,15,237,2017-11-09 04:58:03,,0
315913,14,1,19,463,2017-11-09 04:59:16,2017-11-09 06:23:31,1
45256,2,1,13,237,2017-11-09 04:59:11,,0
51590,29,1,13,101,2017-11-09 04:59:38,2017-11-09 05:01:14,1
96752,35,1,19,21,2017-11-09 04:59:00,2017-11-09 05:24:08,1
180438,29,1,18,343,2017-11-09 04:59:53,2017-11-09 08:00:08,1
29047,18,1,13,107,2017-11-09 05:00:52,,0
318762,15,1,10,120,2017-11-09 04:58:39,,0
41949,3,1,18,280,2017-11-09 04:58:32,,0
58877,2,1,19,258,2017-11-09 05:00:47,,0
80476,19,0,0,347,2017-11-09 05:00:00,2017-11-09 05:16:24,1
98596,9,1,13,134,2017-11-09 04:59:04,,0
321780,8,1,22,145,2017-11-09 04:59:10,2017-11-09 11:22:48,1
69525,2,1,8,469,2017-11-09 05:00:03,,0
349628,45,1,27,419,2017-11-09 05:00:23,2017-11-09 05:00:34,1
58369,12,1,22,135,2017-11-09 05:00:47,,0
186803,12,1,13,265,2017-11-09 05:00:19,,0
320107,19,6,29,213,2017-11-09 04:58:54,2017-11-09 05:00:52,1
5348,19,0,24,347,2017-11-09 04:59:16,2017-11-09 04:59:17,1
331270,26,1,37,121,2017-11-09 05:00:05,,0
34812,3,1,13,280,2017-11-09 04:59:29,,0
13634,19,0,29,213,2017-11-09 04:59:06,2017-11-09 05:01:26,1
